StageCode,PointIndex,x,y,PointsInStage,elevation
34,22,-4.36214,55.057612,239,332.0
34,23,-4.36292,55.057018,239,331.0
34,24,-4.363893,55.056328,239,330.0
34,25,-4.364385,55.055553,239,346.0
34,26,-4.364663,55.055304,239,346.0
34,27,-4.366014,55.054333,239,350.0
34,28,-4.366423,55.053995,239,352.0
34,29,-4.366807,55.053847,239,352.0
34,30,-4.366848,55.053827,239,352.0
34,31,-4.367097,55.053707,239,352.0
34,32,-4.367236,55.05358,239,352.0
34,33,-4.367239,55.053402,239,352.0
34,34,-4.367167,55.053266,239,355.0
34,35,-4.366807,55.053075,239,355.0
34,36,-4.366639,55.05291,239,355.0
34,37,-4.366584,55.05272,239,355.0
34,38,-4.366592,55.052574,239,355.0
34,39,-4.366579,55.052224,239,353.0
34,40,-4.366659,55.051888,239,353.0
34,41,-4.366643,55.051642,239,363.0
34,42,-4.366229,55.050633,239,358.0
34,43,-4.365991,55.050338,239,358.0
34,44,-4.365793,55.050043,239,358.0
34,45,-4.365458,55.049884,239,361.0
34,46,-4.364743,55.049465,239,349.0
34,47,-4.364448,55.048988,239,353.0
34,48,-4.364119,55.048511,239,353.0
34,49,-4.363285,55.047809,239,336.0
34,50,-4.362455,55.047221,239,316.0
34,51,-4.36202,55.046822,239,316.0
34,52,-4.361791,55.046367,239,324.0
34,53,-4.361316,55.045879,239,324.0
34,54,-4.360903,55.045412,239,298.0
34,55,-4.360512,55.044804,239,310.0
34,56,-4.360385,55.044392,239,310.0
34,57,-4.360227,55.043825,239,311.0
34,58,-4.360247,55.043624,239,311.0
34,59,-4.360391,55.043251,239,309.0
34,60,-4.360897,55.04275,239,309.0
34,61,-4.361105,55.042124,239,307.0
34,62,-4.361253,55.041906,239,307.0
34,63,-4.361717,55.041466,239,329.0
34,64,-4.361833,55.041177,239,329.0
34,65,-4.361806,55.040652,239,329.0
34,66,-4.361795,55.040444,239,329.0
34,67,-4.361867,55.039794,239,324.0
34,68,-4.361781,55.03949,239,324.0
34,69,-4.361804,55.039309,239,324.0
34,70,-4.362103,55.039163,239,324.0
34,71,-4.362901,55.039,239,323.0
34,72,-4.363723,55.038835,239,323.0
34,73,-4.364899,55.038774,239,323.0
34,74,-4.366026,55.038637,239,327.0
34,75,-4.366354,55.038514,239,326.0
34,76,-4.36685,55.038216,239,315.0
34,77,-4.367221,55.038101,239,315.0
34,78,-4.367568,55.037936,239,315.0
34,79,-4.367947,55.037679,239,315.0
34,80,-4.368553,55.037539,239,315.0
34,81,-4.368928,55.037347,239,308.0
34,82,-4.369308,55.036974,239,308.0
34,83,-4.369914,55.036526,239,300.0
34,84,-4.369966,55.036275,239,300.0
34,85,-4.369918,55.036103,239,300.0
34,86,-4.369896,55.036065,239,300.0
34,87,-4.369699,55.035721,239,299.0
34,88,-4.369347,55.034883,239,295.0
34,89,-4.36906,55.034385,239,295.0
34,90,-4.368795,55.0341,239,287.0
34,91,-4.36862,55.033962,239,285.0
34,92,-4.368529,55.033835,239,285.0
34,93,-4.368515,55.033491,239,285.0
34,94,-4.368411,55.033308,239,280.0
34,95,-4.36818,55.033214,239,280.0
34,96,-4.367422,55.03291,239,279.0
34,97,-4.366627,55.03261,239,279.0
34,98,-4.366456,55.032466,239,279.0
34,99,-4.366503,55.032293,239,279.0
34,100,-4.366919,55.032007,239,279.0
34,101,-4.366897,55.031927,239,279.0
34,102,-4.366808,55.031819,239,279.0
34,103,-4.36583,55.031103,239,274.0
34,104,-4.365484,55.030849,239,274.0
34,105,-4.365091,55.030634,239,271.0
34,106,-4.364655,55.030576,239,268.0
34,107,-4.363925,55.030615,239,268.0
34,108,-4.362604,55.030462,239,271.0
34,109,-4.361468,55.030319,239,273.0
34,110,-4.360622,55.030327,239,282.0
34,111,-4.35893,55.030208,239,273.0
34,112,-4.357537,55.030237,239,268.0
34,113,-4.356387,55.029958,239,233.0
34,114,-4.356146,55.029899,239,234.0
34,115,-4.35552,55.029914,239,234.0
34,116,-4.355105,55.030026,239,238.0
34,117,-4.353739,55.031048,239,236.0
34,118,-4.353088,55.031566,239,236.0
34,119,-4.352726,55.031683,239,250.0
34,120,-4.352068,55.031581,239,213.0
34,121,-4.351853,55.031394,239,213.0
34,122,-4.351779,55.03119,239,213.0
34,123,-4.351797,55.031047,239,213.0
34,124,-4.351862,55.030971,239,213.0
34,125,-4.352168,55.03069,239,215.0
34,126,-4.352248,55.030548,239,215.0
34,127,-4.352281,55.030393,239,215.0
34,128,-4.352234,55.029997,239,215.0
34,129,-4.35229,55.029805,239,202.0
34,130,-4.352357,55.029681,239,202.0
34,131,-4.35252,55.029535,239,229.0
34,132,-4.352774,55.029351,239,229.0
34,133,-4.352936,55.029233,239,229.0
34,134,-4.353233,55.028974,239,211.0
34,135,-4.353554,55.028553,239,211.0
34,136,-4.353835,55.028355,239,248.0
34,137,-4.35499,55.027644,239,220.0
34,138,-4.355618,55.027164,239,211.0
34,139,-4.355821,55.027043,239,211.0
34,140,-4.356191,55.026893,239,211.0
34,141,-4.356809,55.026656,239,238.0
34,142,-4.35691,55.026542,239,190.0
34,143,-4.356907,55.026393,239,190.0
34,144,-4.356797,55.02607,239,190.0
34,145,-4.356764,55.025855,239,190.0
34,146,-4.357062,55.025712,239,165.0
34,147,-4.358357,55.025114,239,166.0
34,148,-4.358558,55.024995,239,166.0
34,149,-4.35893,55.024799,239,167.0
34,150,-4.359317,55.024646,239,167.0
34,151,-4.359907,55.024487,239,167.0
34,152,-4.360527,55.02432,239,170.0
34,153,-4.360643,55.024282,239,170.0
34,154,-4.360797,55.02423,239,170.0
34,155,-4.360907,55.024204,239,170.0
34,156,-4.361042,55.024172,239,170.0
34,157,-4.361146,55.024144,239,164.0
34,158,-4.361323,55.02411,239,175.0
34,159,-4.362301,55.024132,239,175.0
34,160,-4.362656,55.024103,239,195.0
34,161,-4.362931,55.024039,239,195.0
34,162,-4.363152,55.023949,239,195.0
34,163,-4.363721,55.023703,239,195.0
34,164,-4.363794,55.023671,239,227.0
34,165,-4.364188,55.023544,239,227.0
34,166,-4.364859,55.023361,239,227.0
34,167,-4.36522,55.023154,239,228.0
34,168,-4.365646,55.022926,239,228.0
34,169,-4.366165,55.022843,239,228.0
34,170,-4.366556,55.022729,239,247.0
34,171,-4.366957,55.022537,239,247.0
34,172,-4.36758,55.02224,239,227.0
34,173,-4.367977,55.022098,239,227.0
34,174,-4.368411,55.021969,239,227.0
34,175,-4.369168,55.021886,239,234.0
34,176,-4.369568,55.021779,239,234.0
34,177,-4.370435,55.021415,239,227.0
34,178,-4.370612,55.021333,239,227.0
34,179,-4.371209,55.020921,239,227.0
34,180,-4.372762,55.019539,239,226.0
34,181,-4.372936,55.019342,239,226.0
34,182,-4.373401,55.018778,239,206.0
34,183,-4.374625,55.017292,239,206.0
34,184,-4.375265,55.016856,239,222.0
34,185,-4.37604,55.016129,239,212.0
34,186,-4.376593,55.015649,239,212.0
34,187,-4.377679,55.01479,239,225.0
34,188,-4.378738,55.014133,239,223.0
34,189,-4.379784,55.013165,239,228.0
34,190,-4.380206,55.012831,239,245.0
34,191,-4.380689,55.012351,239,219.0
34,192,-4.381265,55.011925,239,236.0
34,193,-4.381962,55.011218,239,215.0
34,194,-4.383157,55.010452,239,199.0
34,195,-4.385041,55.009657,239,170.0
34,196,-4.385934,55.009447,239,170.0
34,197,-4.387602,55.008499,239,169.0
34,198,-4.38935,55.007785,239,168.0
34,199,-4.390007,55.007319,239,172.0
34,200,-4.392458,55.006231,239,165.0
34,201,-4.393163,55.005488,239,153.0
34,202,-4.39451,55.004531,239,151.0
34,203,-4.395023,55.004372,239,153.0
34,204,-4.39586,55.004112,239,155.0
34,205,-4.396211,55.003952,239,155.0
34,206,-4.39667,55.003742,239,155.0
34,207,-4.398757,55.002094,239,157.0
34,208,-4.398911,55.001903,239,155.0
34,209,-4.398875,55.001359,239,174.0
34,210,-4.398912,55.001203,239,174.0
34,211,-4.399085,55.001023,239,174.0
34,212,-4.399751,55.00073,239,177.0
34,213,-4.400112,55.00007,239,184.0
34,214,-4.400246,54.999742,239,192.0
34,215,-4.400426,54.999459,239,192.0
34,216,-4.400943,54.998825,239,192.0
34,217,-4.401158,54.998707,239,192.0
34,218,-4.402167,54.998263,239,176.0
34,219,-4.402314,54.99816,239,176.0
34,220,-4.402891,54.997721,239,170.0
34,221,-4.404031,54.997427,239,192.0
34,222,-4.404604,54.997035,239,192.0
34,223,-4.404883,54.996785,239,192.0
34,224,-4.405265,54.996549,239,202.0
34,225,-4.406393,54.995747,239,199.0
34,226,-4.406738,54.99544,239,199.0
34,227,-4.40715,54.994925,239,185.0
34,228,-4.407693,54.994343,239,192.0
34,229,-4.408355,54.994144,239,180.0
34,230,-4.408535,54.99406,239,180.0
34,231,-4.41015,54.99331,239,184.0
34,232,-4.410603,54.993198,239,184.0
34,233,-4.411814,54.992846,239,180.0
34,234,-4.412007,54.992732,239,180.0
34,235,-4.411943,54.992568,239,180.0
34,236,-4.411749,54.992433,239,169.0
34,237,-4.410077,54.991613,239,169.0
34,238,-4.40967,54.991557,239,174.0
35,0,-4.574362,55.079238,495,135.0
35,1,-4.574689,55.079307,495,135.0
35,2,-4.578467,55.079728,495,133.0
35,3,-4.577945,55.080886,495,153.0
35,4,-4.577541,55.082314,495,163.0
35,5,-4.577287,55.082851,495,171.0
35,6,-4.576909,55.083295,495,171.0
35,7,-4.576019,55.084234,495,184.0
35,8,-4.574202,55.085819,495,181.0
35,9,-4.573669,55.086364,495,178.0
35,10,-4.573395,55.086806,495,188.0
35,11,-4.573172,55.087594,495,195.0
35,12,-4.572972,55.088877,495,202.0
35,13,-4.572657,55.089307,495,221.0
35,14,-4.572495,55.089974,495,198.0
35,15,-4.572409,55.090154,495,206.0
35,16,-4.572156,55.090682,495,206.0
35,17,-4.570999,55.092566,495,221.0
35,18,-4.570384,55.093575,495,233.0
35,19,-4.570126,55.09456,495,231.0
35,20,-4.57015,55.094833,495,231.0
35,21,-4.57049,55.095231,495,227.0
35,22,-4.570934,55.095435,495,227.0
35,23,-4.573288,55.096305,495,228.0
35,24,-4.574558,55.096615,495,236.0
35,25,-4.574914,55.096837,495,224.0
35,26,-4.575205,55.097189,495,231.0
35,27,-4.575463,55.097818,495,229.0
35,28,-4.575326,55.098193,495,229.0
35,29,-4.57425,55.099785,495,225.0
35,30,-4.574186,55.100183,495,225.0
35,31,-4.57438,55.100697,495,225.0
35,32,-4.574986,55.101983,495,217.0
35,33,-4.575326,55.102552,495,218.0
35,34,-4.57531,55.102825,495,218.0
35,35,-4.574951,55.103704,495,225.0
35,36,-4.574186,55.105573,495,227.0
35,37,-4.576992,55.105999,495,234.0
35,38,-4.578949,55.106582,495,239.0
35,39,-4.580049,55.106929,495,240.0
35,40,-4.58051,55.106975,495,240.0
35,41,-4.580866,55.106915,495,240.0
35,42,-4.581125,55.106772,495,240.0
35,43,-4.581529,55.106476,495,243.0
35,44,-4.582176,55.106096,495,243.0
35,45,-4.582556,55.105749,495,247.0
35,46,-4.582807,55.105347,495,247.0
35,47,-4.583195,55.105138,495,247.0
35,48,-4.583874,55.105,495,252.0
35,49,-4.585266,55.104967,495,252.0
35,50,-4.585791,55.104833,495,252.0
35,51,-4.585963,55.104756,495,252.0
35,52,-4.586649,55.104449,495,252.0
35,53,-4.587239,55.104347,495,252.0
35,54,-4.587757,55.104366,495,253.0
35,55,-4.588857,55.104676,495,255.0
35,56,-4.589253,55.10463,495,255.0
35,57,-4.591266,55.103735,495,255.0
35,58,-4.591856,55.103575,495,255.0
35,59,-4.593999,55.103167,495,245.0
35,60,-4.595784,55.102882,495,239.0
35,61,-4.596245,55.102743,495,239.0
35,62,-4.59699,55.102355,495,235.0
35,63,-4.597482,55.102287,495,235.0
35,64,-4.598564,55.102376,495,236.0
35,65,-4.599304,55.10229,495,239.0
35,66,-4.600117,55.102065,495,250.0
35,67,-4.600285,55.101969,495,250.0
35,68,-4.600552,55.101816,495,250.0
35,69,-4.601721,55.10083,495,248.0
35,70,-4.60315,55.099406,495,234.0
35,71,-4.603916,55.0986,495,234.0
35,72,-4.604377,55.098242,495,223.0
35,73,-4.605252,55.097747,495,230.0
35,74,-4.605838,55.097467,495,219.0
35,75,-4.606232,55.097309,495,219.0
35,76,-4.606572,55.097191,495,220.0
35,77,-4.606923,55.097096,495,220.0
35,78,-4.607332,55.096998,495,220.0
35,79,-4.607936,55.096874,495,219.0
35,80,-4.608618,55.096764,495,219.0
35,81,-4.609199,55.096691,495,221.0
35,82,-4.609476,55.096666,495,221.0
35,83,-4.60978,55.096655,495,214.0
35,84,-4.610127,55.096688,495,210.0
35,85,-4.610752,55.09682,495,210.0
35,86,-4.610939,55.096856,495,210.0
35,87,-4.611034,55.096867,495,210.0
35,88,-4.611142,55.096862,495,210.0
35,89,-4.611241,55.096838,495,210.0
35,90,-4.611331,55.096785,495,193.0
35,91,-4.611513,55.096673,495,193.0
35,92,-4.611648,55.096556,495,197.0
35,93,-4.611845,55.096348,495,197.0
35,94,-4.612039,55.096106,495,197.0
35,95,-4.612165,55.095972,495,197.0
35,96,-4.612266,55.0959,495,197.0
35,97,-4.612373,55.095823,495,201.0
35,98,-4.612785,55.095527,495,191.0
35,99,-4.613093,55.095265,495,191.0
35,100,-4.613272,55.095173,495,191.0
35,101,-4.613459,55.095103,495,191.0
35,102,-4.613646,55.09505,495,191.0
35,103,-4.613885,55.095037,495,185.0
35,104,-4.614288,55.095069,495,185.0
35,105,-4.614546,55.095073,495,185.0
35,106,-4.614813,55.095025,495,185.0
35,107,-4.615083,55.094962,495,181.0
35,108,-4.615365,55.094884,495,181.0
35,109,-4.615688,55.094771,495,181.0
35,110,-4.616255,55.094549,495,181.0
35,111,-4.616797,55.094384,495,183.0
35,112,-4.617018,55.094357,495,183.0
35,113,-4.617082,55.094349,495,183.0
35,114,-4.617311,55.094327,495,183.0
35,115,-4.617344,55.094327,495,183.0
35,116,-4.617563,55.094329,495,186.0
35,117,-4.617923,55.094357,495,186.0
35,118,-4.618506,55.094415,495,186.0
35,119,-4.618788,55.094449,495,187.0
35,120,-4.619304,55.094503,495,187.0
35,121,-4.619548,55.094515,495,187.0
35,122,-4.619844,55.094511,495,187.0
35,123,-4.620514,55.094463,495,197.0
35,124,-4.620547,55.094782,495,197.0
35,125,-4.620587,55.095237,495,195.0
35,126,-4.620612,55.095404,495,195.0
35,127,-4.620684,55.09554,495,195.0
35,128,-4.620814,55.095726,495,195.0
35,129,-4.621053,55.095997,495,195.0
35,130,-4.621148,55.096134,495,195.0
35,131,-4.62119,55.096265,495,195.0
35,132,-4.621209,55.09639,495,195.0
35,133,-4.621185,55.096557,495,195.0
35,134,-4.621119,55.096902,495,200.0
35,135,-4.621068,55.097236,495,200.0
35,136,-4.621073,55.097426,495,200.0
35,137,-4.6211,55.097592,495,206.0
35,138,-4.621187,55.097874,495,206.0
35,139,-4.621288,55.098228,495,212.0
35,140,-4.621317,55.098416,495,213.0
35,141,-4.621329,55.098585,495,213.0
35,142,-4.621359,55.100509,495,220.0
35,143,-4.621273,55.100859,495,224.0
35,144,-4.621115,55.101135,495,223.0
35,145,-4.621022,55.101298,495,223.0
35,146,-4.620711,55.101847,495,228.0
35,147,-4.620597,55.102087,495,228.0
35,148,-4.620534,55.102317,495,228.0
35,149,-4.62042,55.102985,495,230.0
35,150,-4.62048,55.103598,495,232.0
35,151,-4.62052,55.103985,495,232.0
35,152,-4.620485,55.104206,495,234.0
35,153,-4.620444,55.104463,495,234.0
35,154,-4.620267,55.105048,495,238.0
35,155,-4.619943,55.105617,495,241.0
35,156,-4.6194,55.106175,495,244.0
35,157,-4.619304,55.106274,495,244.0
35,158,-4.618472,55.107022,495,244.0
35,159,-4.617946,55.107496,495,241.0
35,160,-4.617493,55.108051,495,247.0
35,161,-4.616959,55.109305,495,235.0
35,162,-4.616296,55.110091,495,229.0
35,163,-4.615527,55.110563,495,236.0
35,164,-4.614435,55.111137,495,243.0
35,165,-4.612244,55.112501,495,250.0
35,166,-4.610535,55.113314,495,256.0
35,167,-4.61006,55.113565,495,250.0
35,168,-4.60943,55.114094,495,255.0
35,169,-4.608958,55.114741,495,247.0
35,170,-4.608569,55.115113,495,256.0
35,171,-4.607739,55.115837,495,257.0
35,172,-4.606211,55.117781,495,269.0
35,173,-4.605754,55.118232,495,269.0
35,174,-4.60432,55.119265,495,288.0
35,175,-4.603477,55.119929,495,280.0
35,176,-4.603109,55.120358,495,286.0
35,177,-4.602886,55.120837,495,285.0
35,178,-4.602799,55.121332,495,285.0
35,179,-4.602787,55.12191,495,284.0
35,180,-4.602841,55.122372,495,284.0
35,181,-4.602818,55.122427,495,284.0
35,182,-4.602742,55.122606,495,282.0
35,183,-4.602224,55.123231,495,267.0
35,184,-4.601959,55.123724,495,258.0
35,185,-4.601785,55.124164,495,252.0
35,186,-4.599613,55.123981,495,255.0
35,187,-4.599019,55.123993,495,255.0
35,188,-4.598645,55.124125,495,259.0
35,189,-4.59814,55.124402,495,254.0
35,190,-4.59712,55.125298,495,249.0
35,191,-4.596809,55.125571,495,249.0
35,192,-4.595941,55.126112,495,246.0
35,193,-4.592758,55.127988,495,237.0
35,194,-4.591928,55.12818,495,234.0
35,195,-4.590883,55.128425,495,225.0
35,196,-4.589944,55.128566,495,229.0
35,197,-4.588957,55.128672,495,229.0
35,198,-4.588377,55.128657,495,230.0
35,199,-4.586112,55.128217,495,239.0
35,200,-4.585221,55.127997,495,239.0
35,201,-4.584948,55.127985,495,238.0
35,202,-4.584645,55.127976,495,238.0
35,203,-4.584382,55.127996,495,238.0
35,204,-4.583583,55.128148,495,234.0
35,205,-4.581417,55.128192,495,230.0
35,206,-4.580395,55.128532,495,226.0
35,207,-4.578431,55.128866,495,221.0
35,208,-4.578064,55.128928,495,221.0
35,209,-4.572309,55.131166,495,220.0
35,210,-4.570478,55.131715,495,219.0
35,211,-4.570784,55.132021,495,219.0
35,212,-4.573047,55.134278,495,216.0
35,213,-4.573545,55.134903,495,216.0
35,214,-4.57447,55.136553,495,224.0
35,215,-4.574976,55.137761,495,229.0
35,216,-4.575028,55.138397,495,244.0
35,217,-4.575643,55.139636,495,239.0
35,218,-4.576361,55.140394,495,234.0
35,219,-4.57651,55.140982,495,226.0
35,220,-4.576697,55.141237,495,226.0
35,221,-4.578299,55.141873,495,213.0
35,222,-4.579024,55.141944,495,214.0
35,223,-4.579342,55.142041,495,214.0
35,224,-4.579566,55.142214,495,214.0
35,225,-4.579723,55.142573,495,209.0
35,226,-4.579939,55.14286,495,209.0
35,227,-4.580465,55.143343,495,209.0
35,228,-4.581726,55.144061,495,211.0
35,229,-4.582304,55.144497,495,213.0
35,230,-4.582949,55.144982,495,220.0
35,231,-4.583124,55.145178,495,224.0
35,232,-4.583072,55.145607,495,224.0
35,233,-4.58346,55.146206,495,226.0
35,234,-4.583436,55.146764,495,226.0
35,235,-4.583558,55.147267,495,226.0
35,236,-4.5836,55.147437,495,226.0
35,237,-4.583543,55.147687,495,232.0
35,238,-4.583291,55.148025,495,232.0
35,239,-4.582969,55.148262,495,232.0
35,240,-4.582894,55.148393,495,238.0
35,241,-4.583314,55.148468,495,238.0
35,242,-4.583679,55.148534,495,238.0
35,243,-4.584496,55.148505,495,241.0
35,244,-4.584981,55.148496,495,241.0
35,245,-4.585594,55.148608,495,246.0
35,246,-4.586056,55.148636,495,246.0
35,247,-4.586581,55.148597,495,245.0
35,248,-4.587213,55.148614,495,245.0
35,249,-4.588362,55.148472,495,240.0
35,250,-4.589388,55.148351,495,235.0
35,251,-4.589973,55.148534,495,235.0
35,252,-4.590299,55.148573,495,236.0
35,253,-4.590538,55.148589,495,236.0
35,254,-4.591137,55.148472,495,236.0
35,255,-4.591657,55.148297,495,225.0
35,256,-4.5921,55.148105,495,225.0
35,257,-4.592457,55.148114,495,225.0
35,258,-4.592715,55.14817,495,221.0
35,259,-4.592799,55.148188,495,221.0
35,260,-4.593078,55.148372,495,223.0
35,261,-4.593358,55.148644,495,223.0
35,262,-4.593609,55.148741,495,223.0
35,263,-4.594146,55.1488,495,222.0
35,264,-4.59458,55.148933,495,222.0
35,265,-4.595,55.14924,495,229.0
35,266,-4.595317,55.149673,495,225.0
35,267,-4.595479,55.149835,495,225.0
35,268,-4.595483,55.150315,495,228.0
35,269,-4.595484,55.150505,495,228.0
35,270,-4.595186,55.150966,495,228.0
35,271,-4.595335,55.151215,495,228.0
35,272,-4.595781,55.151537,495,228.0
35,273,-4.595739,55.151762,495,235.0
35,274,-4.595505,55.152096,495,235.0
35,275,-4.595197,55.152345,495,235.0
35,276,-4.59474,55.153299,495,239.0
35,277,-4.594059,55.154197,495,244.0
35,278,-4.593996,55.154556,495,244.0
35,279,-4.594006,55.155588,495,253.0
35,280,-4.59441,55.156092,495,252.0
35,281,-4.595207,55.156766,495,259.0
35,282,-4.595611,55.157125,495,259.0
35,283,-4.595867,55.157702,495,260.0
35,284,-4.595909,55.158758,495,263.0
35,285,-4.595909,55.159281,495,260.0
35,286,-4.595569,55.159961,495,260.0
35,287,-4.595728,55.160343,495,264.0
35,288,-4.59609,55.160696,495,264.0
35,289,-4.596096,55.160698,495,264.0
35,290,-4.596972,55.161011,495,269.0
35,291,-4.598418,55.161351,495,268.0
35,292,-4.598939,55.161685,495,274.0
35,293,-4.599576,55.162189,495,274.0
35,294,-4.601001,55.163471,495,285.0
35,295,-4.601171,55.163799,495,285.0
35,296,-4.601118,55.164084,495,285.0
35,297,-4.600799,55.164728,495,288.0
35,298,-4.600182,55.16545,495,291.0
35,299,-4.600118,55.165924,495,304.0
35,300,-4.600395,55.166246,495,304.0
35,301,-4.601245,55.16698,495,314.0
35,302,-4.601245,55.16726,495,314.0
35,303,-4.600852,55.167636,495,320.0
35,304,-4.600405,55.167909,495,320.0
35,305,-4.599449,55.16834,495,329.0
35,306,-4.599279,55.168577,495,329.0
35,307,-4.59897,55.169476,495,330.0
35,308,-4.59913,55.169743,495,330.0
35,309,-4.599736,55.17004,495,335.0
35,310,-4.600044,55.17015,495,339.0
35,311,-4.599997,55.170354,495,335.0
35,312,-4.600637,55.170683,495,339.0
35,313,-4.60108,55.171203,495,337.0
35,314,-4.60147,55.171501,495,335.0
35,315,-4.601562,55.17175,495,345.0
35,316,-4.601859,55.172014,495,345.0
35,317,-4.601897,55.1721,495,345.0
35,318,-4.602064,55.172478,495,345.0
35,319,-4.602064,55.172693,495,339.0
35,320,-4.602295,55.172942,495,339.0
35,321,-4.604138,55.173576,495,345.0
35,322,-4.604825,55.174017,495,345.0
35,323,-4.605208,55.17433,495,350.0
35,324,-4.605327,55.174911,495,350.0
35,325,-4.605591,55.175156,495,346.0
35,326,-4.606232,55.175635,495,346.0
35,327,-4.606252,55.176178,495,346.0
35,328,-4.60637,55.176435,495,348.0
35,329,-4.60674,55.176616,495,348.0
35,330,-4.607143,55.176997,495,346.0
35,331,-4.608392,55.177284,495,347.0
35,332,-4.609415,55.177325,495,345.0
35,333,-4.610479,55.17717,495,349.0
35,334,-4.611179,55.176752,495,349.0
35,335,-4.613306,55.176344,495,349.0
35,336,-4.613768,55.176197,495,370.0
35,337,-4.614666,55.17585,495,370.0
35,338,-4.616271,55.174983,495,362.0
35,339,-4.616958,55.174775,495,362.0
35,340,-4.61748,55.174191,495,362.0
35,341,-4.618035,55.17407,495,353.0
35,342,-4.618788,55.173753,495,361.0
35,343,-4.619983,55.1735,495,361.0
35,344,-4.622711,55.172859,495,343.0
35,345,-4.624316,55.172844,495,333.0
35,346,-4.625214,55.172678,495,331.0
35,347,-4.626496,55.172648,495,332.0
35,348,-4.627585,55.172582,495,332.0
35,349,-4.628814,55.172508,495,331.0
35,350,-4.629527,55.172478,495,322.0
35,351,-4.628867,55.171886,495,322.0
35,352,-4.628273,55.171577,495,316.0
35,353,-4.628266,55.171452,495,316.0
35,354,-4.628649,55.170875,495,316.0
35,355,-4.628689,55.170577,495,308.0
35,356,-4.628695,55.17023,495,308.0
35,357,-4.628365,55.169871,495,302.0
35,358,-4.628233,55.169611,495,302.0
35,359,-4.62783,55.169411,495,302.0
35,360,-4.627738,55.169083,495,298.0
35,361,-4.627929,55.168521,495,298.0
35,362,-4.628808,55.167868,495,286.0
35,363,-4.629026,55.167367,495,289.0
35,364,-4.62931,55.167068,495,289.0
35,365,-4.629567,55.166597,495,289.0
35,366,-4.62962,55.166386,495,289.0
35,367,-4.629356,55.166088,495,289.0
35,368,-4.62925,55.16591,495,289.0
35,369,-4.62931,55.165759,495,283.0
35,370,-4.62958,55.165616,495,283.0
35,371,-4.630023,55.165371,495,275.0
35,372,-4.630234,55.165163,495,275.0
35,373,-4.630241,55.164835,495,278.0
35,374,-4.629917,55.164341,495,290.0
35,375,-4.629963,55.163884,495,285.0
35,376,-4.629521,55.163092,495,280.0
35,377,-4.629488,55.162352,495,279.0
35,378,-4.629243,55.16219,495,279.0
35,379,-4.628642,55.16182,495,295.0
35,380,-4.628695,55.160711,495,271.0
35,381,-4.628755,55.160462,495,271.0
35,382,-4.629561,55.160005,495,270.0
35,383,-4.629706,55.159654,495,264.0
35,384,-4.629745,55.159156,495,258.0
35,385,-4.629938,55.158839,495,258.0
35,386,-4.630047,55.158781,495,256.0
35,387,-4.630665,55.158455,495,256.0
35,388,-4.631317,55.158042,495,247.0
35,389,-4.631334,55.157749,495,247.0
35,390,-4.63127,55.157462,495,252.0
35,391,-4.630655,55.157129,495,259.0
35,392,-4.630268,55.156797,495,259.0
35,393,-4.630136,55.15641,495,255.0
35,394,-4.629699,55.155915,495,258.0
35,395,-4.62941,55.155254,495,261.0
35,396,-4.629154,55.155023,495,261.0
35,397,-4.627536,55.154306,495,262.0
35,398,-4.625232,55.153264,495,252.0
35,399,-4.623449,55.152499,495,260.0
35,400,-4.62259,55.152353,495,252.0
35,401,-4.621517,55.152108,495,251.0
35,402,-4.618834,55.15132,495,248.0
35,403,-4.617785,55.150952,495,252.0
35,404,-4.616489,55.150749,495,244.0
35,405,-4.616255,55.150685,495,245.0
35,406,-4.615977,55.150608,495,245.0
35,407,-4.61564,55.150325,495,245.0
35,408,-4.616063,55.150117,495,245.0
35,409,-4.616332,55.150002,495,244.0
35,410,-4.616602,55.149821,495,238.0
35,411,-4.616665,55.149567,495,238.0
35,412,-4.616639,55.149371,495,238.0
35,413,-4.616639,55.149075,495,236.0
35,414,-4.616771,55.148897,495,236.0
35,415,-4.617109,55.148649,495,236.0
35,416,-4.617558,55.148387,495,237.0
35,417,-4.617949,55.148308,495,233.0
35,418,-4.618599,55.148266,495,233.0
35,419,-4.619011,55.147876,495,238.0
35,420,-4.618995,55.14745,495,246.0
35,421,-4.61916,55.146967,495,246.0
35,422,-4.619834,55.146593,495,238.0
35,423,-4.620158,55.146253,495,242.0
35,424,-4.620915,55.145946,495,242.0
35,425,-4.621041,55.145642,495,235.0
35,426,-4.621122,55.145292,495,235.0
35,427,-4.621037,55.145132,495,235.0
35,428,-4.620851,55.144982,495,213.0
35,429,-4.620226,55.144755,495,213.0
35,430,-4.617871,55.144453,495,218.0
35,431,-4.617284,55.144267,495,218.0
35,432,-4.616819,55.144077,495,217.0
35,433,-4.615867,55.143948,495,219.0
35,434,-4.615297,55.143779,495,219.0
35,435,-4.614075,55.142849,495,218.0
35,436,-4.613818,55.142779,495,218.0
35,437,-4.614051,55.142387,495,218.0
35,438,-4.614724,55.141784,495,218.0
35,439,-4.614937,55.141263,495,206.0
35,440,-4.614949,55.141125,495,206.0
35,441,-4.614989,55.140671,495,206.0
35,442,-4.614866,55.140349,495,206.0
35,443,-4.614606,55.140127,495,206.0
35,444,-4.615042,55.139537,495,201.0
35,445,-4.615674,55.138908,495,205.0
35,446,-4.616231,55.13843,495,205.0
35,447,-4.617496,55.137638,495,207.0
